additional_bank_names,amendment_chain,amendment_indicator,amendment_version,bank_depository_city,bank_depository_name,bank_depository_state,bank_depository_street_1,bank_depository_street_2,bank_depository_zip,beginning_image_number,candidate_id,candidate_name,cash_on_hand_beginning_period,cash_on_hand_end_period,committee_id,committee_name,committee_type,coverage_end_date,coverage_start_date,csv_url,cycle,debts_owed_by_committee,debts_owed_to_committee,document_description,document_type,document_type_full,election_year,ending_image_number,fec_file_id,file_number,form_category,form_type,house_personal_funds,html_url,is_amended,means_filed,most_recent,most_recent_file_number,net_donations,office,opposition_personal_funds,pages,party,pdf_url,previous_file_number,primary_general_indicator,receipt_date,report_type,report_type_full,report_year,request_type,senate_personal_funds,state,sub_id,total_communication_cost,total_disbursements,total_independent_expenditures,total_individual_contributions,total_receipts,treasurer_name,update_date,fec_url
,,,0.0,,,,,,,201911150300051430,,,,,C00663211,MAD DOG PAC,N,2019-06-30,2019-01-01,,2020,,,RFAI: MID-YEAR REPORT 2019,,,,201911150300051431,,,OTHER,FRQ,,,False,paper,True,,,,,2.0,,https://docquery.fec.gov/pdf/430/201911150300051430/201911150300051430.pdf,0.0,,,MY,MID-YEAR REPORT,2019,2,,,1111520190194679953,,,,,,,2019-11-15,
,,A,,,,,,,,12030782567,,,28.96,389.73,C00483529,JOEL BALAM FOR CONGRESS COMMITTEE,H,2012-03-31,2012-01-01,https://docquery.fec.gov/csv/936/783936.csv,2012,,,APRIL QUARTERLY 2012,,,,,FEC-783936,783936.0,REPORT,F3,,https://docquery.fec.gov/cgi-bin/paper_forms/C00483529/783936/,,paper,True,783936.0,,H,,,,https://docquery.fec.gov/pdf/567/12030782567/12030782567.pdf,,P,,Q1,APRIL QUARTERLY,2012,,,,1043020120009794004,,473.23,,,834.0,"HANNEY, JERE A",2016-11-02,https://docquery.fec.gov/paper/posted/783936.fec
,,,0.0,,,,,,,201803220300001361,,,,,C00637785,D.D. ADAMS FOR CONGRESS,H,2017-09-30,2017-07-01,,2018,,,RFAI: OCTOBER QUARTERLY 2017,,,,201803220300001363,,,OTHER,FRQ,,,False,paper,True,,,H,,3.0,,https://docquery.fec.gov/pdf/361/201803220300001361/201803220300001361.pdf,0.0,,,Q3,OCTOBER QUARTERLY,2017,2,,,1032220180036341892,,,,,,,2018-03-22,
,,A,,,,,,,,10020412146,,,0.0,0.0,C00467761,SUE LOWDEN FOR U S SENATE,S,2010-03-31,2010-01-01,https://docquery.fec.gov/csv/522/732522.csv,2010,0.0,0.0,APRIL QUARTERLY 2010,,,,,FEC-732522,732522.0,REPORT,F3,,https://docquery.fec.gov/cgi-bin/paper_forms/C00467761/732522/,,paper,True,732522.0,,S,,,,https://docquery.fec.gov/pdf/146/10020412146/10020412146.pdf,,P,,Q1,APRIL QUARTERLY,2010,,,,1062320100004347863,,0.0,,,0.0,"BEERS, BOB",2016-11-02,https://docquery.fec.gov/paper/posted/732522.fec
,,N,,,,,,,,82032442559,,,,,C00067231,HUMPAC (AKA AMERICAN MEDICORP GOOD GOV'T CMTE),Q,1982-08-31,,,1982,,,SEPTEMBER MONTHLY 1982,,,,82032442564,,,REPORT,F3X,,,,paper,True,,,,,6.0,,,,P,,M9,SEPTEMBER MONTHLY,1982,,,,3032920021022404304,,500.0,,,5.0,,2002-03-30,
,,A,,,,,,,,12020164867,,,101291.48,98445.4,C00461368,BUCK FOR COLORADO,S,2011-09-30,2011-07-01,https://docquery.fec.gov/csv/060/768060.csv,2012,,,OCTOBER QUARTERLY 2011,,,,,FEC-768060,768060.0,REPORT,F3,,https://docquery.fec.gov/cgi-bin/paper_forms/C00461368/768060/,,paper,True,768060.0,,S,,,,https://docquery.fec.gov/pdf/867/12020164867/12020164867.pdf,,P,,Q3,OCTOBER QUARTERLY,2011,,,,1022420120009458458,,3031.27,,,185.19,"KLEIN, CHERYL DEPUTY TRE",2016-11-02,https://docquery.fec.gov/paper/posted/768060.fec
,,A,,,,,,,,13031062787,,,0.0,5153.5,C00541474,COMMITTEE TO ELECT SHAWN PINKSTON,H,2013-03-07,2013-01-28,https://docquery.fec.gov/csv/970/948970.csv,2014,0.0,0.0,PRE-SPECIAL 2013,,,,13031062791,FEC-948970,948970.0,REPORT,F3,,https://docquery.fec.gov/cgi-bin/paper_forms/C00541474/948970/,,paper,False,,,H,,5.0,,https://docquery.fec.gov/pdf/787/13031062787/13031062787.pdf,,P,,12S,PRE-SPECIAL,2013,,,,1050120130013867828,,12297.5,,,17450.0,"PINKSTON, SHAWN",2016-11-02,https://docquery.fec.gov/paper/posted/948970.fec
,,N,,,,,,,,13031062016,,,94.47,45.04,C00450015,FRIENDS OF LEE FERRELL,H,2013-03-31,2013-01-01,https://docquery.fec.gov/csv/438/870438.csv,2014,6550.0,,APRIL QUARTERLY 2013,,,,13031062020,FEC-870438,870438.0,REPORT,F3,,https://docquery.fec.gov/cgi-bin/paper_forms/C00450015/870438/,,paper,False,,,H,,5.0,,https://docquery.fec.gov/pdf/016/13031062016/13031062016.pdf,,P,,Q1,APRIL QUARTERLY,2013,,,,1050120130013867814,,,,,,"COATES, LARA",2016-11-02,https://docquery.fec.gov/paper/posted/870438.fec
,,N,,,,,,,,82012241439,,,,,C00113662,NEW MEXICANS FOR BILL RICHARDSON,H,1982-06-30,,,1982,,,JULY QUARTERLY 1982,,,,82012241455,,,REPORT,F3,,,,paper,True,,,H,,17.0,,,,P,,Q2,JULY QUARTERLY,1982,,,,3032920021022071170,,25930.0,,,24448.0,,2002-03-30,
,,A,,,,,,,,82012233758,,,,,C00100586,CITIZENS FOR JOHN RARIG,H,1982-04-29,,,1982,,,PRE-PRIMARY 1982,,,,82012233758,,,REPORT,F3,,,,paper,True,,,H,,1.0,,,,P,,12P,PRE-PRIMARY,1982,,,,3032920021022070079,,,,,,,2002-03-30,
